Time,Current,Voltage,Temperature
777,-19.9851,3.674722,25.55609
778,-19.9715,3.675023,25.49119
779,-19.9392,3.675324,25.73547
780,-19.9884,3.675574,25.64769
781,-19.9053,3.675774,25.67441
782,-19.9664,3.675724,25.66295
783,-19.9189,3.676225,25.56372
784,-20.0428,3.676426,25.75076
785,-19.946,3.676526,25.63243
786,-20.0241,3.676676,25.39578
787,-20.0037,3.677077,25.64387
788,-19.9596,3.677277,25.47593
789,-19.9579,3.677527,25.55609
790,-19.9206,3.677628,25.68204
791,-20.0105,3.677628,25.52555
792,-19.9901,3.678129,25.4492
793,-20.0003,3.678479,25.64387
794,-19.9783,3.67888,25.64006
795,-19.9375,3.678429,25.57898
796,-19.9715,3.67908,25.55227
797,-19.9409,3.67903,25.54846
798,-19.9019,3.679531,25.73547
799,-19.9358,3.679431,25.58279
800,-19.9511,3.679581,25.55227
801,-19.9494,3.679832,25.4492
802,-19.9681,3.680383,25.39959
803,-19.9647,3.680182,25.59807
804,-19.946,3.680182,25.64387
805,-19.9291,3.680483,25.49119
806,-19.9257,3.680733,25.66678
807,-19.9375,3.681384,25.56753
808,-19.8951,3.681234,25.53699
809,-19.9851,3.681535,25.57135
810,-19.9681,3.681635,25.5141
811,-20.0326,3.681635,25.61715
812,-19.9698,3.682186,25.58663
813,-20.0139,3.682286,25.54846
814,-19.9715,3.682386,25.43395
815,-19.9562,3.682737,25.4683
816,-19.9868,3.683188,25.49501
817,-20.0071,3.682787,25.64769
818,-19.9681,3.683288,25.47212
819,-19.9783,3.683238,25.7164
820,-19.9409,3.683739,25.64387
821,-20.002,3.683789,25.75839
822,-19.9647,3.684139,25.51792
823,-19.9138,3.68449,25.45302
824,-19.8832,3.68444,25.57516
825,-19.9732,3.68464,25.50263
826,-19.9409,3.684991,25.55227
827,-19.9715,3.685041,25.59807
828,-19.907,3.684991,25.50263
829,-19.9664,3.685442,25.65913
830,-19.9681,3.685492,25.49882
831,-19.9851,3.686443,25.62096
832,-19.9647,3.686043,25.62096
833,-19.9426,3.686193,25.51029
834,-19.9375,3.686594,25.63624
835,-19.9918,3.686694,25.60189
836,-19.9715,3.687045,25.59044
837,-19.9647,3.686994,25.50647
838,-19.9749,3.687345,25.62096
839,-19.9477,3.687395,25.66295
840,-19.9223,3.688097,25.62096
841,-19.9901,3.688147,25.57135
842,-19.9817,3.688147,25.61715
843,-20.0105,3.688197,25.59044
844,-19.9749,3.688397,25.54846
845,-19.9817,3.688698,25.45302
846,-19.9732,3.689199,25.4683
847,-19.9562,3.689199,25.57898
848,-19.9596,3.689249,25.59044
849,-19.9579,3.6899,25.48738
850,-19.9511,3.689599,25.56372
851,-19.9155,3.69005,25.53699
852,-20.019,3.690401,25.64769
853,-19.924,3.690401,25.62096
854,-19.8781,3.690651,25.74694
855,-19.9562,3.691002,25.62861
856,-19.9223,3.690952,25.6706
857,-19.9358,3.691152,25.5141
858,-19.9511,3.691603,25.59044
859,-19.946,3.691603,25.58663
860,-19.9901,3.691853,25.59807
861,-19.9477,3.692404,25.66295
862,-19.9528,3.692104,25.70493
863,-19.9036,3.692555,25.58279
864,-19.9596,3.692755,25.6057
865,-19.9868,3.693156,25.5408
866,-19.9545,3.693156,25.78893
867,-20.0037,3.693506,25.62096
868,-19.9715,3.693256,25.65913
869,-19.9341,3.693707,25.42248
870,-19.9596,3.693857,25.51792
871,-19.9155,3.693807,25.54846
872,-19.9766,3.694508,25.54462
873,-19.9681,3.694408,25.62861
874,-19.9426,3.694809,25.70877
875,-19.946,3.694658,25.49501
876,-19.9579,3.695309,25.63243
877,-19.9392,3.69556,25.58279
878,-19.9291,3.69561,25.64769
879,-19.9681,3.69556,25.53699
880,-19.9392,3.69566,25.5599
881,-19.9969,3.696311,25.61333
882,-19.9341,3.696011,25.36905
883,-19.9681,3.696261,25.46065
884,-19.8883,3.696662,25.44157
885,-19.9494,3.696862,25.65913
886,-19.9732,3.696712,25.43776
887,-19.9528,3.697463,25.56753
888,-19.9477,3.697413,25.66678
889,-19.9375,3.697563,25.58663
890,-19.9375,3.697714,25.68586
891,-19.963,3.698565,25.56372
892,-19.9392,3.698265,25.49501
893,-19.946,3.698165,25.53699
894,-19.9834,3.698465,25.54462
895,-19.9511,3.699016,25.49501
896,-19.9409,3.699116,25.46446
897,-19.9681,3.699367,25.4034
898,-19.9036,3.699617,25.60952
899,-19.9817,3.699817,25.64006
900,-19.9392,3.700118,25.63243
901,-19.9494,3.700018,25.61715
902,-19.9613,3.700218,25.66295
903,-19.9884,3.700218,25.59426
904,-19.9647,3.70107,25.61333
905,-19.9341,3.70117,25.57516
906,-19.9426,3.70097,25.73166
907,-19.9579,3.70127,25.64387
908,-19.9817,3.701471,25.68967
909,-19.9375,3.70142,25.44157
910,-19.9766,3.701921,25.49501
911,-19.9291,3.701821,25.5408
912,-19.9783,3.702322,25.6706
913,-19.9545,3.702222,25.5599
914,-19.9935,3.702623,25.70112
915,-19.9341,3.703324,25.6515
916,-19.9698,3.703174,25.55609
917,-19.9901,3.703474,25.52936
918,-19.9749,3.703474,25.40722
919,-19.924,3.704075,25.61715
920,-19.9613,3.703424,25.52173
921,-19.9545,3.704075,25.58279
922,-19.9562,3.704276,25.66678
923,-19.9918,3.704476,25.56372
924,-19.9647,3.704777,25.52173
925,-20.0343,3.705227,25.65913
926,-20.0173,3.704777,25.73547
927,-19.9901,3.705578,25.70112
928,-19.9494,3.705428,25.63243
929,-19.9579,3.705528,25.50263
930,-19.9562,3.705979,25.56372
931,-19.9579,3.705828,25.62478
932,-19.9308,3.706129,25.73547
933,-19.9681,3.706329,25.6057
934,-19.9494,3.70663,25.61715
935,-20.0122,3.707031,25.65532
936,-20.0377,3.706981,25.60189
937,-19.9494,3.70678,25.70877
938,-20.0003,3.707131,25.70112
939,-19.9257,3.707682,25.77364
940,-19.9477,3.707582,25.6706
941,-19.924,3.707732,25.4034
942,-19.9138,3.707932,25.62861
943,-19.9189,3.708283,25.37668
944,-20.0003,3.708533,25.57898
945,-19.9884,3.708934,25.50647
946,-20.019,3.708784,25.67823
947,-19.9308,3.708583,25.55227
948,-19.9664,3.709134,25.64006
949,-19.9325,3.709335,25.72022
950,-19.9783,3.709735,25.61333
951,-20.0037,3.709886,25.56753
952,-19.9528,3.710086,25.5408
953,-19.9596,3.710687,25.5599
954,-19.9325,3.710487,25.43776
955,-19.9596,3.710487,25.6057
956,-19.9528,3.710988,25.51029
957,-19.9647,3.710787,25.53318
958,-19.9443,3.711388,25.64769
959,-19.9579,3.711489,25.56372
960,-19.9596,3.711238,25.64387
961,-19.9308,3.711639,25.62096
962,-19.9952,3.71209,25.70112
963,-19.9715,3.711939,25.64387
964,-19.98,3.71244,25.6706
965,-19.9664,3.71234,25.44157
966,-19.9834,3.712641,25.55227
967,-19.9834,3.712691,25.59807
968,-19.946,3.712841,25.44539
969,-19.924,3.712941,25.76983
970,-19.9477,3.713492,25.58279
971,-19.9817,3.713743,25.54462
972,-19.9325,3.713893,25.60952
973,-19.9749,3.713943,25.70493
974,-19.9562,3.713993,25.65532
975,-19.9952,3.714143,25.6973
976,-19.9935,3.714544,25.57898
977,-19.9562,3.714644,25.58663
978,-19.9053,3.715045,25.53318
979,-19.9477,3.714945,25.55609
980,-19.8849,3.714945,25.41103
981,-19.9868,3.715345,25.49882
982,-19.9375,3.715746,25.61333
983,-19.9817,3.715646,25.6973
984,-20.0309,3.716047,25.68204
985,-19.9443,3.716047,25.62861
986,-20.002,3.716447,25.50647
987,-19.9494,3.716347,25.70112
988,-19.8832,3.716498,25.52173
989,-19.9868,3.716598,25.49882
990,-19.9528,3.717449,25.57898
991,-19.9935,3.717349,25.62478
992,-20.0343,3.717299,25.75457
993,-19.8968,3.716998,25.63624
994,-19.963,3.71805,25.66678
995,-19.9443,3.718201,25.63243
996,-19.9664,3.718,25.68204
997,-19.9698,3.718251,25.808
998,-19.9392,3.718401,25.50263
999,-19.9681,3.718802,25.68204
